CRIME3.DES

  1. county                   county identifier
  2. year                     81 to 87
  3. crmrte                   crimes committed per person
  4. prbarr                   'probability' of arrest
  5. prbconv                  'probability' of conviction
  6. prbpris                  'probability' of prison sentenc
  7. avgsen                   avg. sentence, days
  8. polpc                    police per capita
  9. density                  people per sq. mile
 10. taxpc                    tax revenue per capita
 11. west                     =1 if in western 
 12. central                  =1 if in central 
 13. urban                    =1 if in SMSA
 14. pctmin82                 perc. minority, 1982
 15. wcon                     weekly wage, construction
 16. wtuc                     wkly wge, trns, util, commun
 17. wtrd                     wkly wge, whlesle, retail trade
 18. wfir                     wkly wge, fin, ins, real est
 19. wser                     wkly wge, service industry
 20. wmfg                     wkly wge, manufacturing
 21. wfed                     wkly wge, fed employees
 22. wsta                     wkly wge, state employees
 23. wloc                     wkly wge, local gov emps
 24. mix                      offense mix: face-to-face/other
 25. pctymle                  percent young male
